chapter,content,char_count
ПЕРВАЯ ЧАСТЬ,"пусками и совмещать с информационными сообщениями, с ло-
готипами, а также ускорять или замедлять показ титров и пока-
зывать их в режиме полиэкрана�

2�3�  Хронометраж  лицензируемого  фрагмента  Объектов 

не более  

 ( 

) секунд�

2�5�  Лицензия,  предусмотренная  настоящим  Договором, 
считается предоставленной Лицензиату с даты выплаты воз-
награждения согласно ст� 4 настоящего Договора и действует 
в течение Срока�

2�6� Лицензиат вправе прерывать/совмещать показ Фильма 
и Объектов, включенных в Фильм, с рекламой, информацион-
ными выпусками, анонсами, логотипами, в том числе в виде 
бегущей строки, наложений, другими вставками, что не будет 
считаться нарушением прав авторов и исполнителей на непри-
косновенность Произведения и Исполнения согласно ст� 1266 
и 1315 ГК РФ соответственно, при условии, что такое прерыва-
ние/совмещение, а также смысловое и/или визуальное содержа-
ние Фильма не будет искажать Объекты, и/или порочить честь 
и достоинство авторов Произведений, исполнителей и/или Ли-
цензиара�

2�7� Независимо ни от чего в настоящем Договоре действу-

ют следующие условия лицензирования:

тельно в составе Фильма� Использование Объектов в трейлере 
Фильма и/или любых рекламных роликах/тизерах, направлен-
ных на продвижение Фильма, не разрешается�

права на Объекты в полном объеме, в том числе единственным 
уполномоченным лицом на сбор вознаграждения при публич-
ном исполнении, передаче в эфир и сообщении по кабелю Объ-
ектов, а также при воспроизведении согласно статье 1245 части 
4 Гражданского кодекса РФ в полном объеме�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1598
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

Статья 1245 части 4 Г 
ражданского кодекса РФ

 2�8� Лицензиат вправе не предоставлять отчеты об исполь-

зовании Объектов в составе Фильма�

3� СОГЛАСИЕ ЛИЦЕНЗИАРА

3�1� Для целей создания и использования Фильма Лицензи-
ар дает Лицензиату разрешение на внесение изменений в Объ-
екты путем совмещения со звуковым рядом Фильма�

3�2� Лицензиар предоставляет право прерывать сообщение 
Объектов рекламными, информационными и/или иными со-
общениями, другими вставками, а также снабжать Объекты, 
исполнение и фонограмму всплывающими окнами и бегущей 
строкой при публичном исполнении, сообщении в эфир, по ка-
белю и использовании Объектов, другими способами и в дру-
гих формах�

4� ВОЗНАГРАЖДЕНИЕ

4�1�  Вознаграждение  Лицензиара  за  предоставление  Ли-

цензии на использование Объектов составляет  
) рублей 00 копеек без налога (НДС) в свя-
 ( 
зи с применением Лицензиатом упрощенной системы налогоо-
бложения�

4�2� Вознаграждение, причитающееся Лицензиару, выпла-
чивается в течение    ( 
) календарных дней с мо-
мента заключения Договора в безналичном порядке на расчет-
ный счет Лицензиара, указанный в настоящем Договоре�",1179
ПЕРВАЯ ЧАСТЬ,"4�3�  Обязанность  Лицензиата  по  оплате  вознаграждения 
считается исполненной с момента, когда вся сумма причитаю-
щегося Лицензиару по настоящему Договору вознаграждения 
будет зачислена на корреспондентский счет банка Лицензиара�

4�4� Вознаграждение за предоставляемое право на исполь-
зование каждого из Объектов в составе Фильма, складывается 
исходя из следующих долей от общей суммы вознаграждения, 
указанной в п�4�1 настоящего Договора:

40 % (Сорок процентов) — вознаграждение за использова-

ние Произведения,

30% (Тридцать процентов) — вознаграждение за использо-

вание Исполнения,

30% (Тридцать процентов) — вознаграждение за использо-

вание Фонограммы�

5� ПРАВА И ОБЯЗАННОСТИ СТОРОН

5�1� Лицензиат вправе использовать Объекты исключитель-
но в пределах, установленных Договором, в пределах Террито-
рии и в течение Срока�

5�2� Лицензиат вправе заключить соответствующие субли-
цензионные договоры с третьими лицами только для целей 
передачи  права  использования  Объектов  в  составе  Фильма 
в пределах и способами, предусмотренными Договором, без 
получения дополнительного согласия от Лицензиара�

5�3� Лицензиат обязуется разместить информацию об автор-
ских и/или смежных правах на Объекты, что означает обяза-
тельство указать информацию об авторах Произведений, ис-
полнителе Произведений в заключительных титрах Фильма, 
согласно информации об авторах и исполнителях, указанных 
в настоящем Договоре, а также информацию об обладателе ис-
ключительных прав следующим образом:

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1541
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

«Название произведения»

Исполнитель

Композитор / Автор текста —  

(с) & (p)  

Лицензиар разрешает использовать Объекты без указания 
Лицензиара и авторов, а также без указания наименования про-
изводителя Фонограммы при фрагментарном использовании 
Фильма�

6� ГАРАНТИИ И ОТВЕТСТВЕННОСТЬ СТОРОН

6�1� Лицензиар гарантирует, что обладает всеми правами, 
необходимыми для заключения настоящего Договора, что пре-
доставление Лицензии на использование Объектов в рамках 
настоящего Договора не нарушает авторских и смежных прав 
автора,  третьих  лиц,  что  передаваемые  им  по  настоящему 
Договору права свободны от претензий третьих лиц, а также 
не являются предметом спора или разбирательства (судебного, 
арбитражного, третейского или иного) и что он может ими сво-
бодно распоряжаться способами и в пределах, предусмотрен-
ных Договором�

6�2� Лицензиар гарантирует, что заключение Договора и ис-
полнение всех обязательств по нему не противоречит никаким 
другим обязательствам, взятым на себя Лицензиаром, и у него 
нет  никаких  иных  юридических  оснований,  по  которым 
он не мог бы заключить настоящий Договор и принять на себя 
исполнение обязательств по нему�

6�3� Лицензиат гарантирует использование Объектов в рам-

ках предоставленной в соответствии с Договором Лицензии�

6�4� При нарушении обязательств и гарантий по настояще-
му Договору, включая дополнительные соглашения, виновная 
Сторона несет материальную ответственность за ущерб, нане-",1511
ПЕРВАЯ ЧАСТЬ,"сенный другой Стороне� Возмещение ущерба не освобождает 
от выполнения нарушенных обязательств�

6�5� В случае нарушения Лицензиаром данных им гарантий, 
если такое нарушение повлекло претензии и/или требования 
и/или иски от любых третьих лиц к Лицензиату или лицу, 
правомерно осуществляющему использование Объектов в со-
ответствии с Договором, Лицензиар обязуется урегулировать 
такие претензии и/или требования и/или иски от своего имени 
и за свой счет и возместить возникший ущерб, понесенный Ли-
цензиатом или третьим лицом�

6�6� Стороны не несут ответственности за полное или ча-
стичное невыполнение обязательств по настоящему Догово-
ру, если оно явилось последствием обстоятельств, играющих 
для Сторон роль обстоятельств непреодолимой силы (форс-ма-
жор), которые не могли быть предвидены и предотвращены 
Сторонами� Стороны обязаны известить друг друга о насту-
плении указанных обстоятельств в течение 3 (Трех) рабочих 
дней с момента их наступления письменным уведомлением, 
вещение лишает Сторону, для которой возникли обстоятель-
ства форс-мажора, права ссылаться на эти обстоятельства, если 
только сами эти обстоятельства не препятствовали отправле-
нию такого уведомления�

6�7� В случае нарушения Лицензиаром своих гарантий и обя-
зательств по настоящему Договору Лицензиар обязуется выпла-
чивать Лицензиату штрафную неустойку в размере 100 000 (Сто 
тысяч) рублей за каждый факт нарушения�

6�8� Все штрафы, пени, любые неустойки и суммы убытков 
выплачиваются в течение 10 (Десяти) календарных дней с мо-
мента получения нарушившей Стороной письменной претен-
зии от другой Стороны�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1641
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

7� КОНФИДЕНЦИАЛЬНОСТЬ

7�1� Договор и любая информация, имеющая отношение 
к исполнению Договора, должна сохраняться в тайне Сторона-
ми в течение срока действия настоящего Договора и 3 (Трех) 
лет с момента окончания срока его действия� Исключение со-
ставляет информация, которая:

а) до предполагаемого раскрытия ее Стороной уже является 
общедоступной не в результате нарушения какой-либо из Сто-
рон обязательств по сохранению такой информации в тайне; или

б) подлежит раскрытию в силу применимого закона (при 
этом допускается раскрытие информации только лицам, ука-
занным в законе, и только в указанных в законе случаях и це-
лях); или

в) раскрывается профессиональным советникам (юристам, 
аудиторам), которые обязаны в силу своей профессии сохра-
нять информацию, переданную клиентом, в тайне; или

г) разглашается по предварительному согласию Сторон�

7�2� В случае нарушения Сторонами условий конфиденци-
альности, в результате чего одной из Сторон был причинен 
ущерб, виновная Сторона обязуется его возместить�

7�3� Лицензиат вправе демонстрировать Договор по запросу 
организациям, управляющим авторскими правами на коллек-
тивной основе, либо лицам, осуществляющим прокат/публич-
ный показ/сообщение в эфир и/или по кабелю Фильма, в целях 
подтверждения, что Объекты законно включены в состав Филь-
ма (при этом финансовые условия Договора и личные, персо-
нальные данные Лицензиара должны быть скрыты и не подле-
жат разглашению третьим лицам)�",1508
ПЕРВАЯ ЧАСТЬ,"8� ПРОЧИЕ УСЛОВИЯ

8�1� Договор действует с момента подписания его Сторона-

ми до полного исполнения Сторонами своих обязательств�

8�2� Все переговоры и переписка, предшествующие заклю-
чению Договора, теряют силу с момента подписания Договора�

8�3� Если какое-либо положение Договора окажется недей-
ствительным или незаконным по действующему законодатель-
ству, все остальные положения Договора останутся в силе, как 
если бы такое положение было отделено от Договора и не вхо-
дило в него�

8�4� Дополнения и изменения в условиях Договора могут 
вноситься только в письменном виде по взаимному согласию 
Сторон� Сообщения по факсу, а также с использованием иных 
электронных и электронно-механических средств связи счита-
ются Сторонами как оригинальные�

8�5� В случае возникновения разногласий между Сторона-
ми по вопросам, предусмотренным Договором или возникшим 
в связи с его исполнением, Стороны принимают меры к их раз-
решению путем переговоров и в претензионном порядке� Со-
блюдение претензионного порядка является обязательным ус-
ловием для Сторон� Претензия подлежит рассмотрению в срок, 
не превышающий 10 (Десяти) рабочих дней с даты ее получе-
ния� В случае невозможности достижения взаимоприемлемого 
решения и неудовлетворения претензии заинтересованная сто-
рона вправе обратиться в Арбитражный суд г� Москвы�

8�6� Во всем остальном, что не предусмотрено настоящим 
Договором, будут применяться нормы действующего законода-
тельства Российской Федерации�

8�7� Лицензиар выражает свое согласие на обработку инфор-
мации о себе (сбор, систематизацию, накопление, хранение, 
обновление, изменение, обезличивание, уничтожение, пере-
дачу) в течение срока действия настоящего Договора, а также 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1750
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

сроков, установленных для хранения документов, содержащих 
персональные данные, в порядке и на условиях, определенных 
Федеральным законом от 27 июля 2006 года № 152-ФЗ «О пер-
сональных данных»� Согласие на обработку персональных дан-
ных дано на неопределенный срок�

8�8� Настоящий Договор составлен на русском языке и под-
писан в двух экземплярах, имеющих равную юридическую 
силу, по одному экземпляру для каждой стороны�

9� РЕКВИЗИТЫ СТОРОН

Лицензиар:

Лицензиат:

ООО «  

»

Генеральный директор",550
ПЕРВАЯ ЧАСТЬ,"С нового листа========================

АКТ сдачи-приемки

к Договору №   

 от «__»  

 2022 г�

г� Москва 

                «__»   

 20__ года

, именуемый в дальнейшем «Лицензиар», 

с одной стороны, и

ООО « 

ат», в лице генерального директора   
щего на основании Устава, с другой стороны,

», именуемое в дальнейшем «Лицензи-
,  действую-

именуемые при совместном упоминании «Стороны», под-

писали настоящий Акт сдачи-приемки к Договору №  

� (далее — Договор, Акт) о нижеследующем:

1� Лицензиар предоставил Лицензиату простую (неисклю-
чительную) лицензию на использование Объектов в составе 
Фильма способами, указанными в Договоре:

Название 
произведе-
ния

Автор  
музыки

Автор  
текста

Исполни-
тель

Правообла-
датель фо-
нограммы 
(смежные 
права)

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",802
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

2� Вознаграждение Лицензиара за предоставление Лицен-
зии составляет сумму в размере  
)  ру-
блей 00 копеек без налога (НДС) в связи с применением Лицен-
зиатом упрощенной системы налогообложения�

 ( 

3� Указанное вознаграждение выплачивается на условиях, 

4� Настоящий Акт составлен в двух экземплярах, имеющих 
равную юридическую силу, по одному экземпляру для каждой 
из Сторон�

Лицензиар:

Лицензиат:

ООО «  

»

Генеральный директор",487
ПЕРВАЯ ЧАСТЬ,"У  разных  кинокомпаний  существуют  свои  формы  договора 
на  синхронизацию,  выработанные  исходя  из  их  реальности 
и требований их непосредственных заказчиков� Им будет всег-
да  проще  работать  по  своим  формам,  так  как  при  большом 
потоке документооборота согласование будет занимать у юри-
дического  отдела  меньше  времени�  Твоя  задача  —  прочитать 
всю форму договора внимательно и четко для себя понимать, 
что  от  тебя  хотели  в  рамках  запроса  на  использование  и  что 
прописано  в  договоре�  Если  что-то  тебе  непонятно  или  вызы-
вает сомнения, то не зазорно будет задать вопросы в формате 
комментариев на полях договора, так будет легче сориентиро-
ваться  юристу  на  стороне  клиента  и  тебе  не  упустить  ничего 
важного из поля зрения�

Организации по коллективному  
управлению правами

История  Российского  авторского  общества  (РАО)  восходит 
к истокам становления авторского права в России, насчитывая 
более 140 лет� Она начинается с создания Александром Остров-
ским  в  1874  году  Общества  русских  драматических  писате-
лей,  первой  организации,  управляющей  авторскими  правами 
на коллективной основе� Общество занималось защитой мате-
риальных  интересов  драматургов,  обязывая  театры  выплачи-
вать авторское вознаграждение за публичное исполнение пьес�

Со  временем  организация  трансформировалась,  меняя  назва-
ния, но сохраняя свои основные цели и задачи по защите ин-
тересов авторов� После революции 1917 года были учреждены 
различные  союзы,  каждый  из  которых  занимался  определен-
ной сферой авторского права� В 1930-е годы в СССР были уста-
новлены  твердые  ставки  авторского  вознаграждения  и  было 
сформировано  Всероссийское  общество  драматургов  и  компо-
зиторов, которое в последующем стало Всесоюзным управлени-
ем по охране авторских прав (ВУОАП)�

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1878
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

В 1973 году СССР присоединился к Женевской конвенции об ав-
торском праве, что привело к созданию Всесоюзного агентства 
по авторским правам (ВААП)� Это объединение заложило осно-
ву  для  формирования  современного  РАО,  ставшего  преемни-
ком  всех  предыдущих  организаций  по  управлению  правами 
на коллективной основе�

В 1993 году после принятия закона «Об авторском праве и смеж-
ных  правах»  было  учреждено  Российское  авторское  общество 
в статусе общественной организации� РАО действует на основе 
принципов добровольного и равноправного членства, объеди-
няя авторов и правопреемников в различных сферах культуры 
и науки� К 2008 году РАО получило государственную аккреди-
тацию, подтвердив свое право на управление авторскими пра-
вами на коллективной основе�

Коллективное  управление  авторскими  и  смежными  правами 
представляет  собой  механизм,  благодаря  которому  авторы 
и  правообладатели  могут  эффективно  осуществлять  контроль 
за использованием своих произведений� В России деятельность 
по  коллективному  управлению  осуществляется  специализи-
рованными организациями, такими как Российское авторское 
общество  (РАО),  Российский  союз  правообладателей  (РСП), 
Всероссийская  организация  интеллектуальной  собственности 
(ВОИС)  и Ассоциация  правообладателей  по защите  и управле-
нию авторскими правами в сфере изобразительного искусства 
(УПРАВИС)�

АССОЦИАЦИЯ ПРАВООБЛАДАТЕЛЕЙ ПО ЗАЩИТЕ 
И УПРАВЛЕНИЮ АВТОРСКИМИ ПРАВАМИ В СФЕРЕ 
ИЗОБРАЗИТЕЛЬНОГО ИСКУССТВА (УПРАВИС)

УПРАВИС  —  это  специализированная  организация,  которая 
занимается  управлением  и  защитой  исключительных  прав 
на  произведения  изобразительного  искусства  (например,  жи-
вопись,  скульптуру,  фотографию)�  Эта  организация  помогает",1804
ПЕРВАЯ ЧАСТЬ,"авторам  получать  вознаграждение  при  перепродаже  их  работ 
через  аукционы,  галереи  и  другие  каналы  распространения� 
Кроме того, УПРАВИС защищает права авторов на использова-
ние их произведений в печатных изданиях, в интернете, кино 
и на телевидении, обеспечивая управление правами на насле-
дование и выплату вознаграждения авторам и их наследникам�

Эти организации действуют в интересах авторов и правообла-
дателей, занимаясь сбором, распределением и лицензировани-
ем авторских и смежных прав� Основная их задача — сделать 
процесс сбора и выплаты вознаграждения за использование ин-
теллектуальной собственности максимально простым и автома-
тизированным� Членство в таких организациях позволяет пра-
вообладателям  передать  полномочия  по  управлению  своими 
правами, что освобождает их от необходимости самостоятельно 
отслеживать все случаи использования своих произведений�

ВСЕРОССИЙСКАЯ ОРГАНИЗАЦИЯ  
ИНТЕЛЛЕКТУАЛЬНОЙ СОБСТВЕННОСТИ (ВОИС)

ВОИС специализируется на управлении смежными правами из-
готовителей  фонограмм  и  исполнителей�  В  отличие  от  автор-
ских  прав,  смежные  права  охраняют  интересы  исполнителей 
(певцов,  музыкантов,  актеров)  и  организаций,  занимающихся 
выпуском  и  распространением  фонограмм  и  видеозаписей� 
ВОИС помогает своим членам получать вознаграждение за пу-
бличное  исполнение  произведений,  воспроизведение  фоно-
грамм,  а  также  за  их  трансляцию  в  эфире  и  кабельных  сетях�  
Организация  представляет  интересы  правообладателей  как 
в России, так и на международном уровне�

РОССИЙСКИЙ СОЮЗ ПРАВООБЛАДАТЕЛЕЙ (РСП)

РСП  фокусируется  на  защите  прав  на  объекты  интеллектуаль-
ной собственности в сфере частного копирования� Это означает 
сбор вознаграждения за воспроизведение произведений в лич-

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1824
ПЕРВАЯ ЧАСТЬ,"г Л А В А   3 .   ПР А В О ВыЕ   мОмЕ Н Ты

ных,  некоммерческих  целях,  например  копирование  музыки 
или  фильмов  на  личные  носители�  РСП  занимается  сбором 
платежей  с  производителей  и  импортеров  носителей  инфор-
мации,  а  затем  распределяет  собранные  средства  между  авто-
рами, исполнителями и производителями фонограмм и аудио-
визуальных произведений в соответствии с их популярностью 
и вкладом в культуру�

РОССИЙСКОЕ АВТОРСКОЕ ОБЩЕСТВО (РАО)

РАО  является  крупнейшей  в  России  некоммерческой  органи-
зацией,  занимающейся  защитой  и  управлением  авторскими 
правами на произведения литературы, музыки, научные рабо-
ты  и  другие  объекты  интеллектуальной  собственности�  Орга-
низация объединяет авторов и правообладателей, представляя 
их интересы как в России, так и за рубежом� РАО собирает воз -
награждение  с  пользователей  произведений  (например,  с  ра-
диостанций,  телеканалов,  организаторов  концертов  и  т�  п�), 
распределяет  их  среди  правообладателей�  Основной  целью 
РАО  является  обеспечение  авторов  возможностью  получать 
справедливое  вознаграждение  за  использование  их  творче-
ства  в  публичном  пространстве�  Все  телеканалы,  работающие 
на территории РФ, обязаны предоставлять информацию о про-
изведениях,  которые  звучали  в  рамках  передачи,  ТВ-шоу,  се-
риала,  кино  или  рекламных  роликов�  На  основании  выплат 
от каналов и списков авторов и произведений в музыкальных 
справках  РАО  обязано  сделать  распределение  выплат  всем 
участникам таких отчетов� 

ВОИС — организация, которая собирает вознаграждение за ис-
пользование  оригинальных  фонограмм�  В  случаях  с  АВП  вла-
делец  фонограммы  не  получает  выплат  от  каналов  по  причи-
не того, что индивидуальность/уникальность его фонограммы 
«пропадает»  в  контексте  созданного  медиаконтента,  так  как 
в  АВП  она  «перемешивается»  с  голосами  актеров,  звуковыми 
эффектами  и шумами,  записанными  на площадке,  тем  самым",1988
ПЕРВАЯ ЧАСТЬ,"превращаясь в новую аудиодорожку, за которую ВОИС не соби-
рает отчисления, но собирает за использование АВП, например 
видеоклипов�

В России существует ряд недостатков в системе коллективного 
управления правами, например отсутствие прозрачности в рас-
пределении средств, что может приводить к непредсказуемому 
расчету вознаграждения как молодым, так и именитым авторам� 

Важно  отметить,  что  эффективность  системы  коллективного 
управления зависит не только от действий самих организаций, 
но и от сотрудничества правообладателей, государственных ор-
ганов и пользователей произведений� Совместными усилиями 
можно  достичь  более  справедливого  и  прозрачного  распреде-
ления вознаграждений, а также обеспечить более широкую за-
щиту прав авторов и правообладателей�

ГЛАВА 4. С ЧЕГО НАЧАТЬ?

Если  ты  держишь  в  руках  эту  книгу  и  тебе  ее  не  подарили, 
то намерения твои разобраться в этом вопросе приняли серьез-
ный оборот — такая инициатива мной крайне поддерживается, 
и спасибо за покупку!

Процесс подстановки музыки под сцену в монтажной програм-
ме  довольно  прост,  и  в  нем  нет  никакой  магии,  но  добиться 
того, чтобы в эпизод сериала попала именно твоя песня и что-
бы она там осталась, — это уже путешествие, которое надо пла-
нировать заранее и всегда быть готовым к нему�

Очень  часто  на  открытых  лекциях  звучит  вопрос  от  аудито-
рии  по  поводу  актуального  музыкального  жанра  или  направ-
ления в синхронизации, которое можно было бы посоветовать 
артисту/композитору  как  вектор  направления  для  творчества 
на ближайшие полгода-год� И  всегда этот вопрос застает меня 

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1662
ПЕРВАЯ ЧАСТЬ,"г Л А В А   4 .   С   Ч Ег О  Н АЧ А Т Ь?

врасплох,  потому  что  сложно  сформулировать  парой  фраз, 
да и в принципе дать конкретный ответ� Было бы, конечно, здо-
рово в конце уходящего года заявить: «Ребята, в будущем году 
будет спрос на вальсы с элементами дабстепа»� И все композито-
ры запаслись бы репертуаром в ожидании волны спроса, подоб-
но тому, как заявляют новый тренд на модный цвет следующе-
го года и все салоны красоты закупают тонны лака для ногтей 
этих оттенков� Музыкальная индустрия — это фабрика эмоций, 
которая живет по своим правилам, а создатели контента живут 
по  своим,  и  очень  непросто  предугадать  запросы  от  произво-
дителей видеопродуктов, работающих над сериалами, фильма-
ми и рекламой: разные проекты диктуют разные музыкальные 
форматы� Единственное, что объединяет эти два мира, — это то, 
что оба они работают над созданием эмоций у аудитории, что-
бы ее развлечь или заставить о чем-то задуматься, развеселить 
или  вызвать  чувство  грусти�  Как  управлять  этими  эмоциями 
посредством  музыкального  репертуара?  Это  процесс,  который 
сложно привязать к каким-либо трендам и дать четкие ориен-
тиры�  Можно  пригласить  композитора,  который  сделает  всю 
музыку с нуля, а на другом проекте, наоборот, откажутся от его 
услуг и сделают уклон в сторону профессиональных каталогов 
с готовой  музыкой  из музыкальных  фонотек�  Все  очень  инди-
видуально� Главная мотивация для тебя, которую ты не должен 
забывать: практически любой аудиовизуальный контент не мо-
жет быть без музыки� Музыки для проектов никогда не бывает 
много или достаточно, она всегда нужна; если позволяет время, 
креативная  команда  проекта  всегда  хочет  послушать  еще,  по-
искать  новые  идеи,  вдруг  найдется  решение  лучше,  все  огра-
ничивается кругозором музыкального продюсера и его коман-
ды  на  конкретном  проекте�  Главная  твоя  задача  заключается 
не в написании правильной трендовой музыки, а производстве 
своего  уникального  и  качественного  музыкального  контента, 
который  будет  доступен  для  людей,  принимающих  решение 
на медиапроектах�",2103
ПЕРВАЯ ЧАСТЬ,"Подводя  итоги,  скажу  прямо,  что  если  есть  желание  попробо-
вать заработать денег на синхронизации по-быстрому, то, ско-
рее  всего,  музыкальный  бизнес  в  целом  —  не  про  это�  Опре-
делись в своих сильных и слабых профессиональных сторонах 
и не трать время на то, что тебе не нравится или не нужно� Если 
ты крутой инструменталист и аранжировщик, но не  мечтаешь 
выступать со своими треками и в принципе тебе неинтересно 
признание аудитории, то можно сконцентрироваться на музы-
ке для музыкальных фонотек — это интересная ниша в нашей 
стране;  если  ты  мечтаешь  о  признании,  то  делай  свою  музы-
ку  от души,  не копируй  никого,  выплескивай  из себя  эмоции 
в новые релизы� Хочешь делать каверы, ремиксы — делай� Нет 
ограничений, главное — делай!

Пропуская  через  себя  несколько  сериалов  в  год,  все  равно 
не  могу  дать  однозначный  ответ,  что  именно  «заходит»  чаще 
всего�

С  учетом  текущих  событий,  когда  все  глобальные  иностран-
ные  музыкальные  лейблы  приостановили  (на  момент  написа-
ния  книги)  свою  деятельность  в  России,  конечно  же,  интерес 
к местным авторам и артистам сильно возрос� Сейчас стало на-
много вероятнее молодому артисту получить запрос на исполь-
зование его песни в сериале или кино� Интерес к локальной му-
зыке возрос, и в этом я ежедневно убеждаюсь на личном опыте� 

Делай хорошо всю музыку,  
а не только пять секунд в начале

Возможность  точечно  прослушать  музыкальные  треки  появи-
лась с появлением виниловых проигрывателей, когда мелома-
ны,  выбирая  себе  новые  экземпляры  пластинок  в коллекцию, 
ставили иглу на начало трека, и если оно было многообещаю-
щим,  то  пластинку  могли  купить�  В  наше  время  иметь  музы-
ку  на  физических  носителях,  скорее,  хобби,  нежели  необхо-

МУЗЫКАЛЬНЫЙ РЕДАКТОРДенис Шарко",1824
